; BIQU BX Start G-code (G-code de démarrage).

G90					      ; Absolute Positioning (Positionnement absolu).
M82					      ; E Absolute (E Absolu : permet de forcer G91 et de mettre l'axe E en mode absolu).
M106 S0					      ; Set FAN Speed. (Réglage de la vitesse du ventilateur, ici à 0).
M117 Homing ALL axes			      ; Set LCD Message: "Homing ALL axes" (Définir le message LCD : "Position d'origine de TOUS les axes").
G28					      ; Go to origin on all axes : Auto Home (Retour à la position d'origine de tous les axes : Position d'origine Automatique).
G1 X125 Y125 Z1                          ;Placing nozzle to center to heat the inductive sensor as well for more precision ( On place le la tête d'impression au centre pour aussi chauffer le sensor ce qui donnera plus de precision au palpage ) 
M117 Getting the heatbed up to temp!	      ; Set LCD Message: "Getting the heatbed up to temp!" (Définir le message LCD : "Mise à température du lit chauffant !").
M140 S{material_bed_temperature_layer_0}      ; Set Bed Temperature first layer (Chauffage du lit sans attendre pour la première couche).
M190 S{material_bed_temperature_layer_0}      ; Wait for Bed Temperature first layer (Attente chauffage du lit pour la première couche).
G4 P60000              ;Waiting for sensor getting the heat bed temperature ( On attend que le capteur inductif chauffe ) 
M117 Pre-heating the extruder		      ; Set LCD Message: "Pre-heating the extruder" (Définir le message LCD : "Préchauffage de l'extrudeur").
M104 S180                                     ; Set Hotend Temperature (Réglage de la température de la hotend, ici à 180°C).
M117 Homing axes Z			      ; Set LCD Message: "Homing axes Z" (Définir le message LCD : "Retour à la position d'origine des axes Z").
G28 Z                             	      ; Home the Z axes (Position d'origine des axes Z).
G34    					      ; Z Steppers Auto-Alignment: Z axes Sync (Alignement automatique des moteurs pas-à-pas en Z : Synchronisation des axes Z).
M117 ABL Probing			      ; Set LCD Message: "ABL Probing". ABL= Automatic Bed Leveling (Définir le message LCD : "Capteur ABL". ABL = Nivellement du Lit Automatique).
G28 Z					      ; Home the Z axes (Position d'origine des axes Z).
G34					      ; Sync and align both Z Steppers
G29					      ; Bed levelling (Nivellement du lit).
M117 Park nozzle to start purge line ; Set LCD Message: "Park nozzle to start purge line" (Définir le message LCD : Parcage de la buse au début de la ligne de purge)
G1 X4.1 Y20 Z10 F5000.0 		      ; Set Nozzle to start position : Parcage de la buse au début de la ligne de purge)
M117 Getting the extruder up to temp	      ; Set LCD Message: "Getting the extruder up to temp" (Définir le message LCD : "Mise à température de l'extrudeur").
M104 S{material_print_temperature_layer_0}    ; Set Extruder temperature first layer (Chauffage de l'extrudeur sans attendre pour la première couche).
M109 S{material_print_temperature_layer_0}    ; Wait for Extruder temperature first layer (Attente chauffage de l'extrudeur pour la première couche).
G92 E0                                        ; Reset Extruder (Réinitialiser l'extrudeur).
G1 Z2.0 F3000                                 ; Move Z Axis up little to prevent scratching of Heat Bed (Déplacez légèrement l'axe Z pour éviter de rayer le lit chauffant).
G1 X4.1 Y20 Z0.3 F5000.0                      ; Move to start position (Déplacer vers la position de départ).
M117 Purging				      ; Set LCD Message: "Purging" (Définir le message LCD : "Purge en cours).
G1 X4.1 Y200.0 Z0.3 F1500.0 E15               ; Draw the first line (Tracez la première ligne).
G1 X4.4 Y200.0 Z0.3 F5000.0                   ; Move to side a little (Déplacer un peu sur le côté).
G1 X4.4 Y20 Z0.3 F1500.0 E30                  ; Draw the second line (Tracez la deuxième ligne).
G92 E0                                        ; Reset Extruder (Réinitialiser l'extrudeur).
M117 Printing in progress		      ; Set LCD Message: "Printing in progress" (Définir le message LCD : "Impression en cours").
G1 Z2.0 F3000                                 ; Move Z Axis up little to prevent scratching of Heat Bed (Déplacez légèrement l'axe Z pour éviter de rayer le lit chauffant).
G1 X20 Y20 Z0.3 F5000.0                       ; Move over to prevent blob squish (Déplacez-vous pour éviter l'écrasement des gouttes).
